0.000000,-501.371000,-0.001000,0.000000,0.000000,0.000000
0.050000,-501.368044,-0.001138,0.000078,0.190217,5.643067
0.100000,-501.352315,-0.001157,-0.000571,0.485428,4.741332
0.150000,-501.323348,-0.001783,-0.002340,0.758768,5.601938
0.200000,-501.279721,-0.003534,-0.005016,1.059243,6.016297
0.250000,-501.219002,-0.006587,-0.007764,1.372592,6.010316
0.300000,-501.142270,-0.011049,-0.010519,1.631416,4.532521
0.350000,-501.053028,-0.016549,-0.013217,1.874754,4.487682
0.400000,-500.952073,-0.022957,-0.016214,2.129544,1.215141
0.450000,-500.839116,-0.030545,-0.019805,2.397473,9.762291
0.500000,-500.713969,-0.039283,-0.023884,2.644719,5.293228
0.550000,-500.576769,-0.049523,-0.028488,2.862153,3.032643
0.600000,-500.427726,-0.061297,-0.033439,3.095738,3.842222
0.650000,-500.266966,-0.074771,-0.038672,3.331351,2.895575
0.700000,-500.094522,-0.090162,-0.044302,3.569497,4.134320
0.750000,-499.910448,-0.107440,-0.050107,3.809179,4.925543
0.800000,-499.714774,-0.126885,-0.056136,4.048311,6.167076
0.850000,-499.507430,-0.148631,-0.062492,4.284386,8.506217
0.900000,-499.288404,-0.172753,-0.069106,4.517993,4.566300
0.950000,-499.057715,-0.199207,-0.075726,4.753476,5.249145
1.000000,-498.815352,-0.228137,-0.082296,4.992801,4.569918
1.050000,-498.561300,-0.259702,-0.088914,5.233034,4.890278
1.100000,-498.295620,-0.294032,-0.095560,5.469541,4.139188
1.150000,-498.018364,-0.331245,-0.102161,5.707921,4.550533
1.200000,-497.729498,-0.371388,-0.108647,5.946485,4.292055
1.250000,-497.428968,-0.414537,-0.115020,6.186547,4.827896
1.300000,-497.116810,-0.460687,-0.121196,6.424037,4.243013
1.350000,-496.793103,-0.509820,-0.127047,6.661365,4.901229
1.400000,-496.457884,-0.561901,-0.132499,6.893358,4.263145
1.450000,-496.111911,-0.616765,-0.137264,7.106342,3.781434
1.500000,-495.755591,-0.674182,-0.141401,7.318498,4.241526
1.550000,-495.388969,-0.733999,-0.145019,7.530969,4.110209
1.600000,-495.011987,-0.796084,-0.148077,7.744779,4.167593
1.650000,-494.624532,-0.860372,-0.150567,7.959298,4.131715
1.700000,-494.226483,-0.926674,-0.152478,8.175749,4.292246
1.750000,-493.817761,-0.994834,-0.153833,8.392444,4.577000
1.800000,-493.398301,-1.064647,-0.154632,8.610046,4.279874
1.850000,-492.968055,-1.136029,-0.154915,8.829090,4.257332
1.900000,-492.526955,-1.208791,-0.154697,9.048042,4.343093
1.950000,-492.074868,-1.282593,-0.153853,9.269738,4.854966
2.000000,-491.611620,-1.357133,-0.152344,9.493150,4.236675
2.050000,-491.137116,-1.432407,-0.150395,9.716877,3.029879
2.100000,-490.651340,-1.508314,-0.148152,9.942882,4.149294
2.150000,-490.154176,-1.584589,-0.145526,10.172270,4.922982
2.200000,-489.645139,-1.660987,-0.142466,10.415939,5.268610
2.250000,-489.122979,-1.737102,-0.139095,10.680554,3.578547
2.300000,-488.589736,-1.811594,-0.136736,10.847575,3.181412
2.350000,-488.047827,-1.884811,-0.134954,11.013370,3.598431
2.400000,-487.497483,-1.957331,-0.133115,11.180496,3.332418
2.450000,-486.938778,-2.029615,-0.130993,11.348608,3.338513
2.500000,-486.371668,-2.101739,-0.128620,11.515167,3.306418
2.550000,-485.796052,-2.173063,-0.125881,11.680634,3.133964
2.600000,-485.211901,-2.243104,-0.122747,11.846879,3.502424
2.650000,-484.619234,-2.311969,-0.119376,12.013182,3.162947
2.700000,-484.018090,-2.379936,-0.115855,12.179945,3.929682
2.750000,-483.408450,-2.446766,-0.112093,12.346251,2.906309
2.800000,-482.790291,-2.512049,-0.108170,12.511999,3.285509
2.850000,-482.163612,-2.575719,-0.104331,12.678898,2.756448
2.900000,-481.528410,-2.637778,-0.100419,12.845671,3.121174
2.950000,-480.884707,-2.698361,-0.096389,13.011533,3.386045
3.000000,-480.232519,-2.757570,-0.092544,13.177961,3.288297
3.050000,-479.571832,-2.815110,-0.088827,13.344866,3.372461
3.100000,-478.902652,-2.870911,-0.085148,13.511003,3.424841
3.150000,-478.224988,-2.925035,-0.081485,13.677939,3.720911
3.200000,-477.538852,-2.977508,-0.077834,13.843367,3.088053
3.250000,-476.844243,-3.028256,-0.074258,14.010399,3.375092
3.300000,-476.141154,-3.076968,-0.070580,14.176559,3.354053
3.350000,-475.429599,-3.123692,-0.066904,14.342807,3.420604
3.400000,-474.709586,-3.168538,-0.063316,14.509576,3.682306
3.450000,-473.981118,-3.211374,-0.059661,14.675385,3.316755
3.500000,-473.244211,-3.252249,-0.056094,14.841922,3.253040
3.550000,-472.498866,-3.291190,-0.052726,15.008375,3.038443
3.600000,-471.745088,-3.328079,-0.049370,15.174786,2.963641
3.650000,-470.982883,-3.362835,-0.045952,15.340874,2.922327
3.700000,-470.212254,-3.395307,-0.042471,15.507385,3.480556
3.750000,-469.433222,-3.425610,-0.039108,15.673656,3.504092
3.800000,-468.645785,-3.453978,-0.035973,15.840488,3.869739
3.850000,-467.849952,-3.480401,-0.032905,16.006475,3.144778
3.900000,-467.045730,-3.504728,-0.029861,16.172557,3.193950
3.950000,-466.233124,-3.526745,-0.026828,16.339085,3.128834
4.000000,-465.412138,-3.546385,-0.023765,16.505641,3.436872
4.050000,-464.582780,-3.563721,-0.020639,16.671858,3.200170
4.100000,-463.745057,-3.578768,-0.017471,16.838099,3.141299
4.150000,-462.898978,-3.591418,-0.014321,17.004164,2.918605
4.200000,-462.044550,-3.601573,-0.011224,17.170686,3.301694
4.250000,-461.181778,-3.609021,-0.008014,17.337195,3.377766
4.300000,-460.310674,-3.613613,-0.004605,17.503192,2.787736
4.350000,-459.431251,-3.615384,-0.001187,17.669213,3.050962
4.400000,-458.543511,-3.614417,0.002117,17.835826,3.198245
4.450000,-457.647458,-3.610872,0.005236,18.002495,3.508527
4.500000,-456.743098,-3.604666,0.008280,18.168882,3.251162
4.550000,-455.830449,-3.595635,0.011311,18.334592,2.850090
4.600000,-454.909517,-3.583866,0.014176,18.501517,3.483529
4.650000,-453.980299,-3.569369,0.016983,18.667768,3.177669
4.700000,-453.042811,-3.552190,0.019815,18.833730,2.884710
4.750000,-452.097051,-3.532478,0.022484,19.000460,3.459465
4.800000,-451.143027,-3.510133,0.025044,19.166938,3.186541
4.850000,-450.180956,-3.485123,0.027575,19.321617,2.387865
4.900000,-449.211532,-3.457474,0.030089,19.462575,2.283347
4.950000,-448.235477,-3.427168,0.032621,19.589802,2.255416
5.000000,-447.253438,-3.394184,0.035155,19.705979,2.867616
5.050000,-446.265997,-3.358543,0.037700,19.810021,1.687401
5.100000,-445.273663,-3.320302,0.040223,19.906062,2.067789
5.150000,-444.276908,-3.279522,0.042712,19.991704,1.292318
5.200000,-443.276151,-3.236255,0.045117,20.070275,1.214230
5.250000,-442.271795,-3.190326,0.047597,20.140831,1.572106
5.300000,-441.264194,-3.141802,0.050072,20.204348,0.474247
5.350000,-440.253654,-3.090806,0.052459,20.263366,1.042481
5.400000,-439.240457,-3.037499,0.054736,20.315962,0.772362
5.450000,-438.224859,-2.982027,0.056845,20.364817,1.431250
5.500000,-437.207105,-2.924254,0.058929,20.407758,0.700823
5.550000,-436.187411,-2.864271,0.060912,20.447096,0.569120
5.600000,-435.165962,-2.802244,0.062748,20.482833,0.821929
5.650000,-434.142931,-2.738166,0.064607,20.515386,0.352089
5.700000,-433.118473,-2.672183,0.066395,20.544820,0.663850
5.750000,-432.092728,-2.604391,0.068020,20.571545,0.294675
5.800000,-431.065821,-2.534918,0.069497,20.596091,0.265026
5.850000,-430.037857,-2.463949,0.070821,20.617960,0.663817
5.900000,-429.008954,-2.391391,0.072160,20.638380,0.408585
5.950000,-427.979206,-2.317290,0.073453,20.656746,0.664546
6.000000,-426.948703,-2.241729,0.074664,20.672854,0.501183
6.050000,-425.917530,-2.164652,0.075974,20.688028,0.261477
6.100000,-424.885751,-2.086182,0.077304,20.700973,0.078585
6.150000,-423.853429,-2.006377,0.078562,20.713745,0.406948
6.200000,-422.820637,-1.925100,0.079871,20.724556,-0.230446
6.250000,-421.787422,-1.842458,0.081157,20.735481,1.104701
6.300000,-420.753824,-1.758587,0.082340,20.743425,-0.242805
6.350000,-419.719895,-1.673422,0.083536,20.752796,0.603891
6.400000,-418.685669,-1.587067,0.084651,20.759826,-0.469027
6.450000,-417.651174,-1.499638,0.085611,20.766710,-0.376410
6.500000,-416.616446,-1.411109,0.086553,20.773284,0.504914
6.550000,-415.581503,-1.321637,0.087408,20.778894,0.030340
6.600000,-414.546361,-1.231360,0.088105,20.783917,0.463251
6.650000,-413.511051,-1.140231,0.088777,20.788502,0.875558
6.700000,-412.475584,-1.048388,0.089367,20.792317,0.135663
6.750000,-411.439966,-0.955974,0.089825,20.796327,-0.003173
6.800000,-410.404219,-0.862946,0.090288,20.799537,-0.292134
6.850000,-409.368353,-0.769416,0.090696,20.802586,-0.209355
6.900000,-408.332369,-0.675490,0.090993,20.805942,-0.125820
6.950000,-407.296290,-0.581106,0.091319,20.808999,0.228126
7.000000,-406.260121,-0.486376,0.091613,20.810567,-0.106864
7.050000,-405.228946,-0.391841,0.091803,20.563697,-6.728871
7.100000,-404.211385,-0.298455,0.091887,20.281415,-4.928049
7.150000,-403.207951,-0.206368,0.091921,20.001475,-6.257840
7.200000,-402.219299,-0.115378,0.092081,19.704981,-5.680306
7.250000,-401.245549,-0.025484,0.092214,19.411066,-3.912281
7.300000,-400.286297,0.063327,0.092327,19.119628,-9.908674
7.350000,-399.341333,0.150909,0.092472,18.835458,-6.899612
7.400000,-398.410710,0.236925,0.092476,18.546928,-6.026874
7.450000,-397.494527,0.321497,0.092420,18.256782,-4.186979
7.500000,-396.592772,0.404788,0.092326,17.965803,-7.772809
7.550000,-395.705389,0.486695,0.092093,17.679656,-4.674032
7.600000,-394.832364,0.567011,0.091765,17.389834,-7.775034
7.650000,-393.973696,0.645549,0.091384,17.100281,-7.125992
7.700000,-393.129393,0.722327,0.090936,16.811484,-3.985202
7.750000,-392.299460,0.797501,0.090421,16.523367,-4.688637
7.800000,-391.483905,0.871162,0.089910,16.234139,-5.148577
7.850000,-390.682728,0.943278,0.089487,15.945389,-6.170408
7.900000,-389.895924,1.013821,0.089185,15.655550,-5.843089
7.950000,-389.123501,1.082870,0.088978,15.366795,-3.632406
8.000000,-388.365449,1.150334,0.088679,15.077542,-4.806772
8.050000,-387.619270,1.216429,0.088294,14.923708,-3.354397
8.100000,-386.878194,1.281836,0.088057,14.860089,0.354334
8.150000,-386.139297,1.346486,0.087873,14.835664,-1.281527
8.200000,-385.400546,1.410606,0.087601,14.847818,0.512963
8.250000,-384.660383,1.474713,0.087274,14.886453,0.927690
8.300000,-383.917558,1.538943,0.086830,14.948369,1.828289
8.350000,-383.171048,1.603133,0.086314,15.028702,1.712769
8.400000,-382.420018,1.667053,0.085752,15.125304,2.901866
8.450000,-381.663808,1.730726,0.085077,15.235540,3.297442
8.500000,-380.901874,1.794479,0.084356,15.355583,2.159153
8.550000,-380.133723,1.858335,0.083548,15.483437,3.582290
8.600000,-379.358926,1.922101,0.082680,15.617653,2.718889
8.650000,-378.577158,1.985703,0.081866,15.758187,2.798575
8.700000,-377.788178,2.049249,0.081089,15.903235,2.427884
8.750000,-376.991799,2.112794,0.080215,16.052776,2.675297
8.800000,-376.187849,2.176220,0.079213,16.204966,2.872288
8.850000,-375.376174,2.239386,0.078205,16.359944,2.726682
8.900000,-374.556640,2.302261,0.077206,16.517398,3.345612
8.950000,-373.729157,2.364961,0.076175,16.676035,3.056254
9.000000,-372.893661,2.427532,0.075099,16.835831,3.022515
9.050000,-372.050086,2.489842,0.074007,16.997435,4.500498
9.100000,-371.198369,2.551721,0.072898,17.158709,2.837531
9.150000,-370.338460,2.613116,0.071726,17.322462,3.187449
9.200000,-369.470325,2.674035,0.070445,17.486255,3.573027
9.250000,-368.593936,2.734399,0.069048,17.649816,2.810872
9.300000,-367.709262,2.794030,0.067552,17.814386,3.364240
9.350000,-366.816272,2.852766,0.065956,17.979065,2.936087
9.400000,-365.914950,2.910646,0.064320,18.144749,2.949719
9.450000,-365.005290,2.967730,0.062685,18.310004,3.188155
9.500000,-364.087284,3.023880,0.060982,18.475246,3.326557
9.550000,-363.160914,3.078873,0.059185,18.641412,3.406331
9.600000,-362.226168,3.132614,0.057343,18.806683,2.875399
9.650000,-361.283034,3.185114,0.055466,18.972653,2.894501
9.700000,-360.331511,3.236279,0.053453,19.139061,3.288289
9.750000,-359.371772,3.285998,0.051361,19.295580,2.839726
9.800000,-358.404417,3.334085,0.049233,19.438733,2.925005
9.850000,-357.430143,3.380432,0.047034,19.568547,2.991103
9.900000,-356.449605,3.424988,0.044737,19.685677,2.108468
9.950000,-355.463394,3.467630,0.042336,19.792302,1.719842
10.000000,-354.472027,3.508166,0.039857,19.888973,1.965442
10.050000,-353.475969,3.546424,0.037286,19.976983,1.997491
10.100000,-352.475654,3.582418,0.034685,20.056255,1.516418
10.150000,-351.471474,3.616068,0.032007,20.128252,1.010252
10.200000,-350.463790,3.647223,0.029230,20.193656,1.548016
10.250000,-349.452924,3.675786,0.026432,20.252692,0.955449
10.300000,-348.439169,3.701604,0.023554,20.306331,0.945957
10.350000,-347.422793,3.724584,0.020545,20.355349,0.956528
10.400000,-346.404042,3.744695,0.017471,20.399156,0.505900
10.450000,-345.383137,3.761768,0.014305,20.439114,0.513473
10.500000,-344.360280,3.775640,0.011020,20.475245,0.387538
10.550000,-343.335658,3.786273,0.007678,20.508681,0.707756
10.600000,-342.309442,3.793645,0.004304,20.538324,0.698110
10.650000,-341.281791,3.797633,0.000852,20.565333,0.297932
10.700000,-340.252850,3.798075,-0.002701,20.589861,0.443237
10.750000,-339.222749,3.794900,-0.006296,20.612098,-0.040520
10.800000,-338.191609,3.788089,-0.009922,20.632440,-0.090126
10.850000,-337.159547,3.777553,-0.013640,20.650571,1.199364
10.900000,-336.126666,3.763153,-0.017473,20.667888,0.147177
10.950000,-335.093069,3.744793,-0.021360,20.681987,0.181974
11.000000,-334.058842,3.722431,-0.025285,20.695467,0.076339
11.050000,-333.024066,3.696071,-0.029256,20.707744,0.210620
11.100000,-331.988816,3.665678,-0.033263,20.719155,0.129057
11.150000,-330.953177,3.631058,-0.037359,20.728714,0.370062
11.200000,-329.917222,3.592022,-0.041590,20.738296,0.727588
11.250000,-328.881016,3.548514,-0.045936,20.746314,0.389122
11.300000,-327.844621,3.500511,-0.050393,20.753550,0.462571
11.350000,-326.808097,3.447955,-0.054939,20.760092,0.142416
11.400000,-325.771507,3.390725,-0.059552,20.765859,0.114022
11.450000,-324.734905,3.328700,-0.064226,20.771604,-0.481288
11.500000,-323.698349,3.261797,-0.068983,20.776629,0.242449
11.550000,-322.661892,3.189955,-0.073835,20.780851,0.014033
11.600000,-321.625598,3.113010,-0.078828,20.784395,0.045164
11.650000,-320.589527,3.030778,-0.083985,20.787986,-0.006226
11.700000,-319.553731,2.943151,-0.089272,20.791133,-0.103805
11.750000,-318.518262,2.850070,-0.094676,20.794573,-0.059667
11.800000,-317.483172,2.751472,-0.100181,20.796410,-0.245729
11.850000,-316.448514,2.647266,-0.105752,20.798911,0.048587
11.900000,-315.414343,2.537333,-0.111376,20.800697,-0.168819
11.950000,-314.380712,2.421593,-0.117055,20.802505,0.051851
12.000000,-313.347670,2.299990,-0.122803,20.803857,-0.129872
12.050000,-312.315269,2.172456,-0.128626,20.805069,-0.095976
12.100000,-311.283566,2.038892,-0.134524,20.806690,0.300769
12.150000,-310.252619,1.899191,-0.140510,20.807352,-0.413967
12.200000,-309.222485,1.753267,-0.146598,20.808646,0.272899
12.250000,-308.193223,1.601032,-0.152802,20.809466,0.217802
12.300000,-307.164896,1.442380,-0.159124,20.810275,0.353603
12.350000,-306.137574,1.277187,-0.165565,20.810712,0.320565
12.400000,-305.111324,1.105340,-0.172129,20.810798,-0.282032
12.450000,-304.086215,0.926732,-0.178824,20.811151,-0.043765
12.500000,-303.062314,0.741259,-0.185647,20.811157,-0.106649
12.550000,-302.039695,0.548808,-0.192594,20.811840,0.292819
12.600000,-301.018436,0.349264,-0.199664,20.811150,-0.158937
