0.000000,-501.371000,-0.001000,0.000000,0.000000,0.000000
12.650000,-299.998609,0.142531,-0.206846,20.811248,-0.112011
12.700000,-298.980285,-0.071476,-0.214129,20.811030,-0.249635
12.750000,-297.963539,-0.292825,-0.221494,20.811033,-0.258877
12.800000,-296.948434,-0.521569,-0.228915,20.811390,0.028592
12.850000,-295.935034,-0.757719,-0.236350,20.810711,-0.100528
12.900000,-294.923385,-1.001251,-0.243756,20.811254,0.772499
12.950000,-293.913543,-1.252153,-0.251123,20.810664,0.107843
13.000000,-292.905556,-1.510397,-0.258434,20.810660,-0.227311
13.050000,-291.899472,-1.775951,-0.265681,20.810747,-0.269679
13.100000,-290.895331,-2.048763,-0.272863,20.810870,0.402771
13.150000,-289.893165,-2.328758,-0.279980,20.810827,0.375945
13.200000,-288.893011,-2.615869,-0.287033,20.811154,-0.000191
13.250000,-287.894907,-2.910039,-0.294026,20.811201,0.112183
13.300000,-286.898888,-3.211211,-0.300965,20.810797,-0.130318
13.350000,-285.904989,-3.519322,-0.307862,20.810701,-0.198563
13.400000,-284.913238,-3.834316,-0.314725,20.811335,-0.173302
13.450000,-283.923665,-4.156116,-0.321541,20.811344,-0.153038
13.500000,-282.936297,-4.484650,-0.328300,20.811783,-0.177722
13.550000,-281.951175,-4.819887,-0.335031,20.811757,0.093365
13.600000,-280.968341,-5.161802,-0.341753,20.811989,-0.062281
13.650000,-279.987847,-5.510388,-0.348484,20.812205,0.238786
13.700000,-279.009738,-5.865631,-0.355236,20.812126,-0.091135
13.750000,-278.034061,-6.227513,-0.362018,20.812459,0.281303
13.800000,-277.060860,-6.596017,-0.368825,20.812949,0.256855
13.850000,-276.090186,-6.971133,-0.375647,20.812696,0.090809
13.900000,-275.122071,-7.352816,-0.382450,20.812696,-0.070081
13.950000,-274.156539,-7.741000,-0.389203,20.812327,-0.249373
14.000000,-273.193623,-8.135647,-0.395913,20.813010,0.247065
14.050000,-272.233358,-8.536721,-0.402577,20.813140,-0.069388
14.100000,-271.275784,-8.944194,-0.409199,20.813574,0.348688
14.150000,-270.320928,-9.358014,-0.415780,20.813917,-0.373745
14.200000,-269.368816,-9.778118,-0.422330,20.813240,0.072014
14.250000,-268.419466,-10.204445,-0.428844,20.813840,0.178107
14.300000,-267.472904,-10.636945,-0.435314,20.813579,-0.159147
14.350000,-266.529154,-11.075567,-0.441740,20.813733,0.036328
14.400000,-265.588209,-11.520206,-0.448087,20.814120,-0.080636
14.450000,-264.650062,-11.970748,-0.454337,20.814439,-0.102675
14.500000,-263.714728,-12.427130,-0.460510,20.814790,-0.296335
14.550000,-262.782234,-12.889313,-0.466629,20.814950,-0.220813
14.600000,-261.852606,-13.357257,-0.472712,20.815190,-0.052884
14.650000,-260.925862,-13.830912,-0.478778,20.815286,0.122679
14.700000,-260.002020,-14.310225,-0.484842,20.815967,0.115077
14.750000,-259.081101,-14.795150,-0.490904,20.815797,-0.076438
14.800000,-258.163138,-15.285661,-0.496958,20.815955,0.101690
14.850000,-257.248156,-15.781729,-0.502996,20.816335,-0.174768
14.900000,-256.336174,-16.283307,-0.509016,20.816325,0.032038
14.950000,-255.427177,-16.790296,-0.514972,20.816294,0.048436
15.000000,-254.521146,-17.302594,-0.520824,20.816137,-0.242509
15.050000,-253.618093,-17.820150,-0.526595,20.817179,0.053748
15.100000,-252.718036,-18.342920,-0.532303,20.817562,-0.232638
15.150000,-251.820993,-18.870862,-0.537966,20.817219,-0.056516
15.200000,-250.926968,-19.403919,-0.543597,20.817889,0.224112
15.250000,-250.035965,-19.942032,-0.549209,20.817843,0.073795
15.300000,-249.147997,-20.485152,-0.554802,20.817823,0.368074
15.350000,-248.263071,-21.033238,-0.560365,20.818214,-0.351132
15.400000,-247.381204,-21.586247,-0.565898,20.818024,-0.170012
15.450000,-246.502394,-22.144121,-0.571395,20.818893,0.321720
15.500000,-245.626643,-22.706806,-0.576850,20.818702,0.163407
15.550000,-244.753950,-23.274240,-0.582253,20.818934,0.238471
15.600000,-243.884317,-23.846370,-0.587598,20.818930,-0.185848
15.650000,-243.017737,-24.423133,-0.592880,20.819607,-0.096465
15.700000,-242.154198,-25.004461,-0.598100,20.819708,-0.088505
15.750000,-241.293689,-25.590283,-0.603254,20.820110,0.353859
15.800000,-240.436202,-26.180536,-0.608344,20.819959,-0.130643
15.850000,-239.581722,-26.775157,-0.613367,20.820332,-0.072405
15.900000,-238.730240,-27.374082,-0.618333,20.820320,0.195555
15.950000,-237.881739,-27.977244,-0.623243,20.821269,0.392678
16.000000,-237.036211,-28.584586,-0.628103,20.820954,-0.004556
16.050000,-236.193646,-29.196052,-0.632914,20.821291,-0.258153
16.100000,-235.354040,-29.811591,-0.637683,20.821645,0.280049
16.150000,-234.517380,-30.431148,-0.642413,20.821608,0.121399
16.200000,-233.683660,-31.054674,-0.647105,20.821691,0.048610
16.250000,-232.852874,-31.682123,-0.651762,20.822012,-0.021895
16.300000,-232.025017,-32.313450,-0.656384,20.822225,0.082344
16.350000,-231.200082,-32.948608,-0.660969,20.822974,0.451701
16.400000,-230.378065,-33.587555,-0.665520,20.822636,0.038019
16.450000,-229.558955,-34.230239,-0.670032,20.823097,0.084707
16.500000,-228.742743,-34.876616,-0.674503,20.823414,0.170434
16.550000,-227.929421,-35.526638,-0.678931,20.823680,0.611816
16.600000,-227.118975,-36.180258,-0.683314,20.823501,-0.184088
16.650000,-226.311393,-36.837426,-0.687650,20.823512,-0.033381
16.700000,-225.506655,-37.498090,-0.691935,20.824469,-0.454956
16.750000,-224.704749,-38.162202,-0.696173,20.824215,-0.276220
16.800000,-223.905719,-38.829779,-0.700423,20.823698,-1.438256
16.850000,-223.109604,-39.500839,-0.704719,20.824845,0.785331
16.900000,-222.316379,-40.175327,-0.709006,20.824775,0.271110
16.950000,-221.526004,-40.853162,-0.713247,20.824276,0.008266
17.000000,-220.738418,-41.534251,-0.717411,20.824933,-0.027763
17.050000,-219.953588,-42.218525,-0.721468,20.825029,0.173531
17.100000,-219.171482,-42.905927,-0.725394,20.824915,0.082895
17.150000,-218.392055,-43.596384,-0.729196,20.825314,-0.296524
17.200000,-217.615253,-44.289810,-0.732894,20.825892,-0.060229
17.250000,-216.841093,-44.986198,-0.736575,20.825841,-0.199380
17.300000,-216.069620,-45.685568,-0.740296,20.825828,0.097365
17.350000,-215.300808,-46.387876,-0.744010,20.826126,0.080724
17.400000,-214.534607,-47.093046,-0.747701,20.825969,-0.220002
17.450000,-213.770953,-47.800988,-0.751355,20.826631,-0.244998
17.500000,-213.009821,-48.511653,-0.754944,20.826283,-0.194368
17.550000,-212.251209,-49.225020,-0.758447,20.826560,-0.077964
17.600000,-211.495172,-49.941128,-0.761945,20.826810,-0.362931
17.650000,-210.741742,-50.659987,-0.765499,20.827184,0.171329
17.700000,-209.990875,-51.381532,-0.769052,20.826829,0.280697
17.750000,-209.242523,-52.105698,-0.772564,20.828047,0.292240
17.800000,-208.496643,-52.832418,-0.776006,20.828138,-0.048374
17.850000,-207.753272,-53.561709,-0.779429,20.827435,-0.169520
17.900000,-207.012457,-54.293598,-0.782867,20.828238,0.431699
17.950000,-206.274151,-55.028027,-0.786250,20.827719,0.168023
18.000000,-205.538272,-55.764896,-0.789552,20.827678,-0.264171
18.050000,-204.804729,-56.504101,-0.792751,20.827566,0.220882
18.100000,-204.073548,-57.245655,-0.795903,20.828635,0.260600
18.150000,-203.344790,-57.989595,-0.799045,20.828234,-0.148501
18.200000,-202.618400,-58.735857,-0.802123,20.828250,0.284108
18.250000,-201.894277,-59.484330,-0.805131,20.828182,-0.259910
18.300000,-201.172405,-60.234986,-0.808137,20.828880,-0.092616
18.350000,-200.452839,-60.987857,-0.811165,20.829188,0.316009
18.400000,-199.735563,-61.742916,-0.814127,20.828442,0.011627
18.450000,-199.020497,-62.500078,-0.817007,20.828717,0.030323
18.500000,-198.307612,-63.259307,-0.819890,20.829429,0.365625
18.550000,-197.596940,-64.020611,-0.822803,20.829231,-0.080086
18.600000,-196.888470,-64.783970,-0.825645,20.829186,-0.112177
18.650000,-196.182142,-65.549323,-0.828390,20.829337,-0.150660
18.700000,-195.477937,-66.316635,-0.831133,20.829501,0.214924
18.750000,-194.775858,-67.085901,-0.833910,20.829689,-0.060483
18.800000,-194.075886,-67.857089,-0.836618,20.830289,0.537044
18.850000,-193.377974,-68.630148,-0.839224,20.829807,-0.541632
18.900000,-192.682108,-69.405057,-0.841824,20.829876,0.007349
18.950000,-191.988293,-70.181806,-0.844461,20.830161,0.377593
19.000000,-191.296498,-70.960359,-0.847037,20.830328,0.300051
19.050000,-190.606771,-71.740750,-0.849607,20.829846,0.049349
19.100000,-189.919114,-72.522968,-0.852220,20.830364,0.373071
19.150000,-189.233424,-73.306919,-0.854786,20.830564,-0.149437
19.200000,-188.549732,-74.092615,-0.857336,20.829981,0.119166
19.250000,-187.868067,-74.880075,-0.859891,20.830408,-0.047679
19.300000,-187.188349,-75.669221,-0.862353,20.830131,0.018654
19.350000,-186.510566,-76.460040,-0.864778,20.831874,1.442696
19.400000,-185.834713,-77.252507,-0.867201,20.830292,0.131258
19.450000,-185.160699,-78.046543,-0.869515,20.830460,-0.274172
19.500000,-184.488538,-78.842154,-0.871773,20.830704,0.100226
19.550000,-183.818221,-79.639325,-0.874025,20.831260,0.313537
19.600000,-183.149641,-80.437958,-0.876183,20.830741,-0.268732
19.650000,-182.482805,-81.238054,-0.878306,20.831362,-0.105049
19.700000,-181.817730,-82.039616,-0.880440,20.831028,0.084549
19.750000,-181.154325,-82.842567,-0.882493,20.831543,0.078369
19.800000,-180.492610,-83.646916,-0.884533,20.831177,-0.113739
19.850000,-179.832594,-84.452661,-0.886608,20.831430,-0.090725
19.900000,-179.174312,-85.259827,-0.888721,20.830875,-0.370308
19.950000,-178.517804,-86.068438,-0.890885,20.831253,0.047899
20.000000,-177.862954,-86.878399,-0.892985,20.831699,-0.176670
20.050000,-177.209753,-87.689694,-0.895063,20.831365,-0.033829
20.100000,-176.558210,-88.502323,-0.897137,20.831467,0.383296
20.150000,-175.908247,-89.316221,-0.899083,20.831682,0.251516
20.200000,-175.259878,-90.131396,-0.900964,20.831622,-0.293046
20.250000,-174.613085,-90.947823,-0.902840,20.831771,0.165606
20.300000,-173.967866,-91.765499,-0.904721,20.832691,0.958320
20.350000,-173.324253,-92.584437,-0.906621,20.831594,-0.223111
20.400000,-172.682248,-93.404638,-0.908535,20.832204,0.674300
20.450000,-172.041830,-94.226080,-0.910475,20.832358,0.731787
20.500000,-171.402850,-95.048642,-0.912307,20.831736,-0.171626
20.550000,-170.765305,-95.872319,-0.914066,20.831786,-0.361589
20.600000,-170.129205,-96.697116,-0.915783,20.832099,-0.108318
20.650000,-169.494569,-97.523044,-0.917463,20.831926,-0.214907
20.700000,-168.861390,-98.350092,-0.919142,20.831776,-0.173465
20.750000,-168.229635,-99.178232,-0.920827,20.832290,0.073585
20.800000,-167.599285,-100.007444,-0.922528,20.832274,0.230843
20.850000,-166.970210,-100.837629,-0.924106,20.832241,-0.182395
20.900000,-166.342415,-101.668784,-0.925614,20.832311,0.147174
20.950000,-165.715894,-102.500904,-0.927101,20.832150,-0.044292
21.000000,-165.090667,-103.333998,-0.928578,20.831942,-0.186946
21.050000,-164.466751,-104.168078,-0.930074,20.832746,0.436438
21.100000,-163.844142,-105.003137,-0.931596,20.832112,0.067488
21.150000,-163.222826,-105.839160,-0.933157,20.832291,0.017443
21.200000,-162.602803,-106.676144,-0.934732,20.832540,0.085025
21.250000,-161.984087,-107.514098,-0.936315,20.832340,-0.287224
21.300000,-161.366677,-108.353016,-0.937882,20.832769,0.389015
21.350000,-160.750551,-109.192879,-0.939433,20.832612,0.268480
21.400000,-160.135543,-110.033566,-0.940831,20.833324,0.972855
21.450000,-159.521628,-110.875051,-0.942120,20.832743,-0.765554
21.500000,-158.908800,-111.717327,-0.943344,20.832696,-0.148905
21.550000,-158.297072,-112.560403,-0.944521,20.832508,-0.157219
21.600000,-157.686444,-113.404281,-0.945698,20.832931,0.593840
21.650000,-157.076890,-114.248935,-0.946899,20.832625,0.471352
21.700000,-156.468397,-115.094357,-0.948145,20.832816,-0.039406
21.750000,-155.860975,-115.940549,-0.949415,20.832785,-0.001675
21.800000,-155.254649,-116.787530,-0.950708,20.832519,-0.295838
21.850000,-154.649420,-117.635295,-0.952010,20.833227,0.203023
21.900000,-154.045272,-118.483834,-0.953326,20.833028,-0.168291
21.950000,-153.442194,-119.333133,-0.954625,20.832950,0.100554
22.000000,-152.840186,-120.183192,-0.955901,20.832713,0.150509
22.050000,-152.239230,-121.033996,-0.957131,20.832664,-0.261485
22.100000,-151.639299,-121.885525,-0.958327,20.833013,0.301821
22.150000,-151.040350,-122.737748,-0.959470,20.832881,0.347517
22.200000,-150.442357,-123.590645,-0.960570,20.833002,0.099959
22.250000,-149.845292,-124.444192,-0.961612,20.832887,0.361215
22.300000,-149.249129,-125.298373,-0.962618,20.832900,0.079958
22.350000,-148.653829,-126.153158,-0.963582,20.833327,0.220256
22.400000,-148.059367,-127.008527,-0.964523,20.832994,-0.104615
22.450000,-147.465724,-127.864465,-0.965434,20.832935,-0.028359
22.500000,-146.873034,-128.721063,-0.966457,20.833051,-0.177289
22.550000,-146.281285,-129.578314,-0.967534,20.833615,0.302593
22.600000,-145.690446,-130.436194,-0.968617,20.833088,0.017664
22.650000,-145.100461,-131.294660,-0.969691,20.832927,0.037688
22.700000,-144.511278,-132.153679,-0.970709,20.832829,-0.170980
22.750000,-143.922885,-133.013242,-0.971651,20.833420,-0.136749
22.800000,-143.335263,-133.873334,-0.972497,20.833826,0.220115
22.850000,-142.748362,-134.733920,-0.973275,20.833183,-0.297168
22.900000,-142.162118,-135.594951,-0.973987,20.833002,0.087684
22.950000,-141.576497,-136.456410,-0.974656,20.833868,0.644586
23.000000,-140.991485,-137.318283,-0.975279,20.833427,0.058576
23.050000,-140.407076,-138.180565,-0.975893,20.833417,0.280487
23.100000,-139.823244,-139.043238,-0.976503,20.833304,0.339628
23.150000,-139.239980,-139.906297,-0.977139,20.833130,-0.246440
23.200000,-138.657293,-140.769746,-0.977789,20.833606,0.239882
23.250000,-138.075351,-141.633696,-0.978591,20.833045,-0.274410
23.300000,-137.494167,-142.498158,-0.979482,20.833396,-0.111414
23.350000,-136.913724,-143.363120,-0.980405,20.834310,1.090835
23.400000,-136.333972,-144.228543,-0.981333,20.833190,0.100769
23.450000,-135.754871,-145.094401,-0.982205,20.833433,0.347820
23.500000,-135.176413,-145.960689,-0.982994,20.833250,-0.420514
23.550000,-134.598568,-146.827388,-0.983669,20.833438,0.015040
23.600000,-134.021278,-147.694457,-0.984255,20.833279,-0.301725
23.650000,-133.444460,-148.561844,-0.984751,20.833618,-0.417100
23.700000,-132.868229,-149.429619,-0.985309,20.832999,-0.163452
23.750000,-132.292569,-150.297775,-0.985876,20.833633,0.354877
23.800000,-131.717431,-151.166279,-0.986416,20.833390,-0.150045
23.850000,-131.142728,-152.035072,-0.986941,20.833511,0.266004
23.900000,-130.568386,-152.904105,-0.987416,20.833669,0.190493
23.950000,-129.994410,-153.773381,-0.987833,20.833750,-0.121249
24.000000,-129.420803,-154.642899,-0.988175,20.833098,-0.081096
24.050000,-128.847533,-155.512641,-0.988484,20.833162,-0.280340
24.100000,-128.274542,-156.382571,-0.988772,20.833788,0.090975
24.150000,-127.701975,-157.252779,-0.989187,20.833515,-0.031794
24.200000,-127.129857,-158.123284,-0.989667,20.834208,0.479457
24.250000,-126.558183,-158.994080,-0.990164,20.833623,-0.045060
24.300000,-125.986887,-159.865122,-0.990679,20.833615,0.019977
24.350000,-125.415907,-160.736372,-0.991163,20.833443,-0.040205
24.400000,-124.845255,-161.607836,-0.991592,20.833689,-0.040714
24.450000,-124.274936,-162.479520,-0.991931,20.833334,-0.282391
24.500000,-123.705071,-163.351501,-0.992341,20.833374,-0.109361
24.550000,-123.135595,-164.223739,-0.992776,20.833764,-0.370137
24.600000,-122.566450,-165.096193,-0.993178,20.834065,0.567273
24.650000,-121.997581,-165.968827,-0.993532,20.833653,-0.044431
