0.000000,-501.371000,-0.001000,0.000000,0.833250,16.665000
0.050000,-501.358533,-0.001138,-0.000722,1.021829,16.632240
0.100000,-501.328044,-0.001171,-0.002601,1.314497,16.581399
0.150000,-501.285409,-0.001872,-0.005462,1.585484,16.534323
0.200000,-501.226759,-0.003799,-0.009676,1.883372,16.482575
0.250000,-501.150374,-0.007120,-0.013633,2.194022,16.428609
0.300000,-501.060704,-0.011907,-0.017287,2.450618,16.384034
0.350000,-500.959299,-0.017788,-0.020758,2.691861,16.342126
0.400000,-500.845609,-0.024684,-0.025255,2.944456,16.298245
0.450000,-500.719266,-0.032919,-0.029582,3.210078,16.252102
0.500000,-500.581770,-0.042441,-0.035071,3.455195,16.209521
0.550000,-500.433719,-0.053599,-0.039987,3.670757,16.172074
0.600000,-500.273026,-0.066472,-0.046139,3.902330,16.131845
0.650000,-500.100523,-0.081211,-0.052502,4.135914,16.091267
0.700000,-499.916222,-0.098066,-0.058187,4.372010,16.050253
0.750000,-499.720228,-0.116979,-0.064906,4.609627,16.008975
0.800000,-499.512678,-0.138242,-0.071710,4.846700,15.967791
0.850000,-499.293629,-0.162009,-0.078649,5.080743,15.927134
0.900000,-499.063044,-0.188351,-0.084790,5.312338,15.886901
0.950000,-498.820722,-0.217188,-0.091716,5.545793,15.846346
1.000000,-498.566557,-0.248658,-0.098468,5.783057,15.805129
1.050000,-498.300682,-0.282936,-0.105106,6.021222,15.763755
1.100000,-498.023391,-0.320125,-0.111593,6.255693,15.723023
1.150000,-497.734456,-0.360350,-0.117883,6.492020,15.681969
1.200000,-497.433926,-0.403628,-0.124288,6.728529,15.640883
1.250000,-497.121684,-0.450038,-0.129965,6.966524,15.599539
1.300000,-496.797964,-0.499520,-0.135322,7.201969,15.558638
1.350000,-496.462719,-0.552021,-0.140284,7.437254,15.517765
1.400000,-496.116237,-0.607436,-0.144670,7.667249,15.477811
1.450000,-495.759936,-0.665384,-0.148410,7.878398,15.441130
1.500000,-495.393318,-0.725752,-0.151598,8.088728,15.404592
1.550000,-495.016373,-0.788415,-0.153830,8.299369,15.368000
1.600000,-494.628985,-0.853216,-0.155997,8.511338,15.331177
1.650000,-494.231069,-0.920066,-0.156974,8.724010,15.294232
1.700000,-493.822438,-0.988763,-0.158156,8.938597,15.256954
1.750000,-493.403095,-1.059131,-0.157987,9.153426,15.219635
1.800000,-492.972935,-1.130952,-0.158297,9.369154,15.182159
1.850000,-492.531887,-1.204144,-0.157136,9.586312,15.144435
1.900000,-492.079956,-1.278498,-0.155493,9.803379,15.106726
1.950000,-491.616856,-1.353620,-0.153336,10.023165,15.068545
2.000000,-491.142460,-1.429165,-0.152056,10.244654,15.030069
2.050000,-490.656757,-1.505201,-0.149149,10.466453,14.991538
2.100000,-490.159642,-1.581698,-0.146018,10.690512,14.952615
2.150000,-489.650938,-1.658345,-0.142639,10.917926,14.913109
2.200000,-489.129618,-1.734932,-0.139019,11.159497,14.871144
2.250000,-488.594109,-1.811143,-0.135293,11.421832,14.825571
2.300000,-488.052419,-1.885526,-0.132370,11.587415,14.796807
2.350000,-487.502166,-1.958901,-0.129878,11.751783,14.768253
2.400000,-486.943404,-2.031526,-0.127386,11.917469,14.739470
2.450000,-486.376209,-2.103732,-0.124715,12.084133,14.710518
2.500000,-485.800665,-2.175589,-0.120074,12.249259,14.681832
2.550000,-485.216642,-2.246387,-0.117042,12.413301,14.653335
2.600000,-484.624014,-2.315630,-0.113890,12.578114,14.624704
2.650000,-484.022849,-2.383503,-0.110687,12.742985,14.596063
2.700000,-483.413175,-2.450334,-0.105550,12.908313,14.567343
2.750000,-482.795011,-2.515817,-0.102238,13.073186,14.538701
2.800000,-482.168348,-2.579588,-0.098942,13.237507,14.510156
2.850000,-481.533114,-2.641739,-0.093895,13.402969,14.481412
2.900000,-480.889362,-2.702167,-0.090811,13.568305,14.452690
2.950000,-480.237150,-2.760972,-0.087737,13.732740,14.424125
3.000000,-479.576440,-2.818460,-0.082931,13.897735,14.395462
3.050000,-478.907219,-2.874302,-0.080152,14.063202,14.366718
3.100000,-478.229549,-2.928364,-0.075598,14.227908,14.338105
3.150000,-477.543360,-2.980701,-0.073010,14.393407,14.309355
3.200000,-476.848779,-3.031328,-0.068607,14.557410,14.280865
3.250000,-476.145654,-3.080228,-0.064293,14.723003,14.252098
3.300000,-475.434090,-3.126956,-0.061947,14.887733,14.223482
3.350000,-474.714063,-3.171636,-0.057789,15.052550,14.194850
3.400000,-473.985560,-3.214441,-0.053735,15.217883,14.166129
3.450000,-473.248654,-3.255126,-0.051649,15.382264,14.137573
3.500000,-472.503282,-3.293855,-0.047763,15.547367,14.108891
3.550000,-471.749491,-3.330738,-0.044013,15.712387,14.080224
3.600000,-470.987274,-3.365523,-0.040330,15.877364,14.051565
3.650000,-470.216649,-3.398070,-0.036695,16.042022,14.022961
3.700000,-469.437584,-3.428228,-0.035073,16.207099,13.994284
3.750000,-468.650139,-3.456250,-0.031629,16.371938,13.965648
3.800000,-467.854273,-3.482464,-0.028298,16.537334,13.936916
3.850000,-467.050062,-3.506731,-0.025010,16.701892,13.908329
3.900000,-466.237463,-3.528871,-0.021766,16.866543,13.879726
3.950000,-465.416463,-3.548659,-0.018589,17.031637,13.851047
4.000000,-464.587089,-3.565997,-0.015472,17.196759,13.822362
4.050000,-463.749365,-3.580925,-0.012388,17.361545,13.793736
4.100000,-462.903281,-3.593477,-0.009339,17.526354,13.765105
4.150000,-462.048857,-3.603593,-0.006359,17.690990,13.736505
4.200000,-461.186070,-3.611209,-0.001409,17.856077,13.707826
4.250000,-460.314947,-3.615968,0.001409,18.021152,13.679150
4.300000,-459.435524,-3.617643,0.004158,18.185720,13.650561
4.350000,-458.547791,-3.616433,0.006792,18.350311,13.621969
4.400000,-457.651722,-3.612529,0.009291,18.515490,13.593274
4.450000,-456.747345,-3.606159,0.013697,18.680724,13.564570
4.500000,-455.834685,-3.597144,0.015958,18.845677,13.535915
4.550000,-454.913778,-3.585265,0.018110,19.009961,13.507376
4.600000,-453.984534,-3.570752,0.022164,19.175448,13.478628
4.650000,-453.047046,-3.553518,0.024070,19.340268,13.449996
4.700000,-452.101309,-3.533532,0.025907,19.504801,13.421413
4.750000,-451.147268,-3.511120,0.029704,19.669934,13.389472
4.800000,-450.184981,-3.486134,0.031353,19.776692,12.195081
4.850000,-449.215242,-3.458486,0.034997,19.876056,11.088784
4.900000,-448.238844,-3.428198,0.036485,19.966751,10.083522
4.950000,-447.256508,-3.395222,0.039998,20.048730,9.178552
5.000000,-446.268748,-3.359553,0.041335,20.123686,8.354145
5.050000,-445.276200,-3.321210,0.044691,20.190893,7.617442
5.100000,-444.279165,-3.280279,0.045881,20.252999,6.938723
5.150000,-443.278235,-3.236841,0.049078,20.308433,6.334579
5.200000,-442.273659,-3.190995,0.052193,20.359336,5.781210
5.250000,-441.265894,-3.142412,0.053146,20.405082,5.285022
5.300000,-440.255242,-3.091239,0.056053,20.446294,4.838923
5.350000,-439.241879,-3.037680,0.056830,20.484612,4.424929
5.400000,-438.226181,-2.981926,0.059536,20.518782,4.056388
5.450000,-437.208263,-2.924176,0.062159,20.550538,3.714404
5.500000,-436.188489,-2.864159,0.062709,20.578463,3.414099
5.550000,-435.166952,-2.802036,0.065144,20.604057,3.139205
5.600000,-434.143836,-2.738023,0.067497,20.627316,2.889669
5.650000,-433.119302,-2.671941,0.067830,20.648512,2.662515
5.700000,-432.093496,-2.604030,0.070055,20.667683,2.457255
5.750000,-431.066530,-2.534481,0.070278,20.685095,2.270992
5.800000,-430.038502,-2.463407,0.072378,20.701091,2.100001
5.850000,-429.009543,-2.391000,0.074455,20.715346,1.947731
5.900000,-427.979720,-2.316992,0.074569,20.728660,1.805606
5.950000,-426.949154,-2.241493,0.076579,20.740638,1.677825
6.000000,-425.917940,-2.164624,0.078552,20.751144,1.565798
6.050000,-424.886113,-2.086140,0.078552,20.761043,1.460295
6.100000,-423.853794,-2.006248,0.080456,20.769489,1.370323
6.150000,-422.820936,-1.925096,0.082305,20.777824,1.281565
6.200000,-421.787712,-1.842424,0.082176,20.784879,1.206462
6.250000,-420.754060,-1.758408,0.083880,20.792010,1.130575
6.300000,-419.720167,-1.673283,0.085505,20.797196,1.075409
6.350000,-418.685874,-1.586843,0.085196,20.803313,1.010343
6.400000,-417.651394,-1.499305,0.086658,20.807903,0.961539
6.450000,-416.616641,-1.410854,0.088028,20.812398,0.913757
6.500000,-415.581670,-1.321322,0.087512,20.816691,0.868131
6.550000,-414.546524,-1.230941,0.088734,20.820354,0.829204
6.600000,-413.511196,-1.139920,0.089888,20.823634,0.794350
6.650000,-412.475719,-1.048075,0.089201,20.826629,0.762535
6.700000,-411.440116,-0.955604,0.090237,20.829121,0.736071
6.750000,-410.404342,-0.862698,0.091224,20.831740,0.708252
6.800000,-409.368479,-0.769176,0.090408,20.833836,0.685992
6.850000,-408.332499,-0.675210,0.091310,20.835828,0.664841
6.900000,-407.296376,-0.580961,0.092170,20.838020,0.641565
6.950000,-406.260176,-0.486225,0.091242,20.840017,0.620364
7.000000,-405.223956,-0.391183,0.092018,20.841041,0.609494
7.050000,-404.187596,-0.295986,0.092749,20.842627,0.592664
7.100000,-403.151168,-0.200429,0.091707,20.844194,0.576032
7.150000,-402.114720,-0.104684,0.092335,20.845061,0.566831
7.200000,-401.078197,-0.008916,0.091209,20.845855,0.558400
7.250000,-400.041558,0.086764,0.091740,20.847062,0.545597
7.300000,-399.004870,0.182208,0.092234,20.847721,0.538594
7.350000,-397.968072,0.277673,0.091003,20.849019,0.524822
7.400000,-396.931284,0.373046,0.091403,20.849344,0.521371
7.450000,-395.894430,0.468203,0.091747,20.849639,0.518241
7.500000,-394.857475,0.563329,0.090388,20.850579,0.508270
7.550000,-393.820496,0.658243,0.090637,20.851010,0.503701
7.600000,-392.783430,0.752815,0.090812,20.851666,0.496736
7.650000,-391.746314,0.847242,0.089298,20.852356,0.489420
7.700000,-390.709178,0.941333,0.089324,20.852519,0.487685
7.750000,-389.671957,1.034898,0.089269,20.852824,0.484452
7.800000,-388.634702,1.128084,0.087577,20.852802,0.484682
7.850000,-387.597296,1.220726,0.087365,20.853800,0.474101
7.900000,-386.559896,1.312625,0.087069,20.853616,0.476048
7.950000,-385.522387,1.403920,0.085188,20.853911,0.472923
8.000000,-384.484821,1.494403,0.084761,20.853832,0.473758
8.050000,-383.447117,1.583911,0.084268,20.854258,0.469243
8.100000,-382.409345,1.672593,0.082231,20.854457,0.467131
8.150000,-381.371494,1.760270,0.081629,20.854424,0.467475
8.200000,-380.333511,1.846785,0.080976,20.854707,0.464476
8.250000,-379.295458,1.932288,0.078812,20.854686,0.464694
8.300000,-378.257287,2.016618,0.078069,20.854856,0.462890
8.350000,-377.219042,2.099635,0.077273,20.854507,0.466595
8.400000,-376.180636,2.181505,0.076421,20.854972,0.461663
8.450000,-375.142174,2.262327,0.074083,20.854969,0.461695
8.500000,-374.103615,2.341921,0.073094,20.854939,0.462017
8.550000,-373.064942,2.420097,0.072020,20.854938,0.462023
8.600000,-372.026148,2.496931,0.069506,20.855119,0.460107
8.650000,-370.987238,2.572204,0.068294,20.855256,0.458647
8.700000,-369.948210,2.645761,0.066994,20.855321,0.457965
8.750000,-368.909075,2.717731,0.064292,20.855292,0.458268
8.800000,-367.869807,2.787904,0.062857,20.855398,0.457142
8.850000,-366.830390,2.856107,0.061363,20.855737,0.453546
8.900000,-365.790903,2.922466,0.059811,20.855440,0.456698
8.950000,-364.751273,2.987080,0.056906,20.855583,0.455186
9.000000,-363.711580,3.049761,0.055224,20.855041,0.460937
9.050000,-362.671708,3.110323,0.053475,20.855242,0.458802
9.100000,-361.631691,3.168835,0.050419,20.855787,0.453023
9.150000,-360.591642,3.225107,0.048564,20.855142,0.459863
9.200000,-359.551417,3.279026,0.046631,20.855249,0.458726
9.250000,-358.511092,3.330714,0.044623,20.855224,0.458992
9.300000,-357.470653,3.380211,0.041342,20.855329,0.457874
9.350000,-356.430138,3.427306,0.039198,20.854987,0.461508
9.400000,-355.389484,3.471844,0.036970,20.855055,0.460786
9.450000,-354.348746,3.513892,0.034659,20.854906,0.462366
9.500000,-353.307867,3.553473,0.031130,20.855349,0.457668
9.550000,-352.266975,3.590394,0.028656,20.854760,0.463912
9.600000,-351.225958,3.624479,0.026087,20.854589,0.465731
9.650000,-350.184830,3.655741,0.023435,20.854809,0.463397
9.700000,-349.143637,3.684184,0.020693,20.854816,0.463317
9.750000,-348.102392,3.709826,0.016809,20.854611,0.465494
9.800000,-347.061063,3.732456,0.013879,20.854691,0.464646
9.850000,-346.019685,3.751832,0.010863,20.854658,0.465001
9.900000,-344.978277,3.767938,0.007772,20.854369,0.468059
9.950000,-343.936793,3.780777,0.004591,20.854562,0.466018
10.000000,-342.895326,3.790377,0.000351,20.854153,0.470353
10.050000,-341.853779,3.796527,-0.003008,20.854590,0.465720
10.100000,-340.812328,3.798979,-0.006437,20.853732,0.474816
10.150000,-339.770826,3.797716,-0.009929,20.853623,0.475981
10.200000,-338.729345,3.792765,-0.013504,20.853470,0.477595
10.250000,-337.687886,3.784161,-0.018075,20.853425,0.478080
10.300000,-336.646469,3.771693,-0.021816,20.853429,0.478033
10.350000,-335.605114,3.755134,-0.025622,20.853535,0.476913
10.400000,-334.563870,3.734478,-0.029495,20.853261,0.479821
10.450000,-333.522724,3.709764,-0.033460,20.852969,0.482911
10.500000,-332.481685,3.681015,-0.037531,20.852777,0.484955
10.550000,-331.440744,3.648178,-0.041707,20.852984,0.482758
10.600000,-330.400016,3.611131,-0.046756,20.852388,0.489074
10.650000,-329.359414,3.569643,-0.051102,20.852461,0.488308
10.700000,-328.319011,3.523546,-0.055560,20.852601,0.486818
10.750000,-327.278851,3.472823,-0.060129,20.852526,0.487617
10.800000,-326.238942,3.417408,-0.064800,20.852521,0.487671
10.850000,-325.199361,3.357238,-0.069575,20.851868,0.494594
10.900000,-324.160046,3.292245,-0.074458,20.851710,0.496272
10.950000,-323.121044,3.222346,-0.079449,20.851805,0.495262
11.000000,-322.082480,3.147447,-0.084546,20.850936,0.504488
11.050000,-321.044239,3.067430,-0.089750,20.851024,0.503545
11.100000,-320.006430,2.982193,-0.095064,20.851069,0.503068
11.150000,-318.969111,2.891647,-0.100490,20.850779,0.506146
11.200000,-317.932299,2.795676,-0.106563,20.850471,0.509417
11.250000,-316.896042,2.694069,-0.112182,20.850179,0.512517
11.300000,-315.860390,2.586636,-0.117898,20.849911,0.515364
11.350000,-314.825327,2.473312,-0.123705,20.850434,0.509812
11.400000,-313.791082,2.354063,-0.129601,20.849249,0.522389
11.450000,-312.757495,2.228819,-0.135587,20.849031,0.524703
11.500000,-311.724640,2.097516,-0.141659,20.849320,0.521626
11.550000,-310.692679,1.960084,-0.147815,20.848653,0.528703
11.600000,-309.661567,1.816442,-0.154060,20.848220,0.533301
11.650000,-308.631340,1.666516,-0.160405,20.848187,0.533658
11.700000,-307.602076,1.510238,-0.166857,20.848179,0.533739
11.750000,-306.573888,1.347522,-0.173419,20.847465,0.541320
11.800000,-305.546743,1.178259,-0.180098,20.847233,0.543781
11.850000,-304.520725,1.002347,-0.186899,20.847156,0.544590
11.900000,-303.495960,0.819688,-0.193827,20.846474,0.551836
11.950000,-302.472435,0.630162,-0.200882,20.846185,0.554901
12.000000,-301.450258,0.433650,-0.207831,20.845873,0.558213
12.050000,-300.429489,0.230070,-0.215113,20.845566,0.561469
12.100000,-299.410186,0.019340,-0.222462,20.845415,0.563070
12.150000,-298.392479,-0.198644,-0.229851,20.844753,0.570092
12.200000,-297.376386,-0.423992,-0.237258,20.844362,0.574244
12.250000,-296.361980,-0.656770,-0.244656,20.844180,0.576175
12.300000,-295.349376,-0.897019,-0.252026,20.843644,0.581871
12.350000,-294.338584,-1.144738,-0.259355,20.843291,0.585614
12.400000,-293.329655,-1.399913,-0.266629,20.843161,0.586999
12.450000,-292.322670,-1.662501,-0.273836,20.842822,0.590591
12.500000,-291.317643,-1.932454,-0.280970,20.842599,0.592963
12.550000,-290.314617,-2.209698,-0.288031,20.842396,0.595119
12.600000,-289.313595,-2.494146,-0.295025,20.842525,0.593747
12.650000,-288.314676,-2.785697,-0.301955,20.842060,0.598676
12.700000,-287.317797,-3.084293,-0.308442,20.842206,0.597130
12.750000,-286.323025,-3.389769,-0.315268,20.842078,0.598493
12.800000,-285.330312,-3.702009,-0.322074,20.842452,0.594517
12.850000,-284.339760,-4.020949,-0.328874,20.842403,0.595036
12.900000,-283.351389,-4.346575,-0.335676,20.842266,0.596497
12.950000,-282.365199,-4.678894,-0.342484,20.842646,0.592456
13.000000,-281.381318,-5.017881,-0.349304,20.842518,0.593823
13.050000,-280.399733,-5.363548,-0.356139,20.842719,0.591683
13.100000,-279.420515,-5.715881,-0.362986,20.842941,0.589327
13.150000,-278.443766,-6.074877,-0.369834,20.842611,0.592829
13.200000,-277.469450,-6.440565,-0.376322,20.842931,0.589435
13.250000,-276.497644,-6.812875,-0.383129,20.843251,0.586038
13.300000,-275.528415,-7.191710,-0.389912,20.842933,0.589416
13.350000,-274.561756,-7.577084,-0.396665,20.842771,0.591134
13.400000,-273.597729,-7.968979,-0.403377,20.842547,0.593516
13.450000,-272.636343,-8.367382,-0.410040,20.842642,0.592502
13.500000,-271.677628,-8.772256,-0.416653,20.843113,0.587502
13.550000,-270.721689,-9.183517,-0.423212,20.842923,0.589522
13.600000,-269.768499,-9.601122,-0.429717,20.842750,0.591356
13.650000,-268.818081,-10.025008,-0.435709,20.842569,0.593282
13.700000,-267.870353,-10.455077,-0.442082,20.843354,0.584945
13.750000,-266.925429,-10.891134,-0.448408,20.843237,0.586188
13.800000,-265.983241,-11.333163,-0.454697,20.843511,0.583282
13.850000,-265.043874,-11.781103,-0.460949,20.843351,0.584982
13.900000,-264.107294,-12.234952,-0.467165,20.843679,0.581491
13.950000,-263.173559,-12.694660,-0.473348,20.844058,0.577477
14.000000,-262.242714,-13.160166,-0.479505,20.844165,0.576340
14.050000,-261.314774,-13.631426,-0.485635,20.844114,0.576874
14.100000,-260.389741,-14.108415,-0.491732,20.844242,0.575519
14.150000,-259.467681,-14.591084,-0.497282,20.844019,0.577889
14.200000,-258.548504,-15.079343,-0.503287,20.844392,0.573934
14.250000,-257.632237,-15.573044,-0.509258,20.844618,0.571529
14.300000,-256.718908,-16.072160,-0.515196,20.844707,0.570586
14.350000,-255.808538,-16.576685,-0.521095,20.844886,0.568688
14.400000,-254.901175,-17.086590,-0.526949,20.844882,0.568729
14.450000,-253.996827,-17.601851,-0.532760,20.844939,0.568124
14.500000,-253.095497,-18.122418,-0.538527,20.845161,0.565767
14.550000,-252.197235,-18.648221,-0.544248,20.844985,0.567635
14.600000,-251.302009,-19.179238,-0.549915,20.845108,0.566330
14.650000,-250.409813,-19.715432,-0.555523,20.845769,0.559314
14.700000,-249.520724,-20.256695,-0.561070,20.845840,0.558556
14.750000,-248.634701,-20.802975,-0.566558,20.845900,0.557927
14.800000,-247.751738,-21.354202,-0.571984,20.845956,0.557329
14.850000,-246.871838,-21.910305,-0.577346,20.845894,0.557990
14.900000,-245.994936,-22.471247,-0.582647,20.846551,0.551013
14.950000,-245.121148,-23.036881,-0.587891,20.846049,0.556338
15.000000,-244.250296,-23.607231,-0.592401,20.846885,0.547473
15.050000,-243.382463,-24.182045,-0.597538,20.846682,0.549626
15.100000,-242.517479,-24.761227,-0.602644,20.846950,0.546784
15.150000,-241.655403,-25.344733,-0.607729,20.847074,0.545469
15.200000,-240.796259,-25.932555,-0.612796,20.847091,0.545282
15.250000,-239.940051,-26.524719,-0.617839,20.847512,0.540814
15.300000,-239.086842,-27.121192,-0.622860,20.847686,0.538966
15.350000,-238.236653,-27.721956,-0.627859,20.847723,0.538573
15.400000,-237.389467,-28.326998,-0.632829,20.848010,0.535530
15.450000,-236.545356,-28.936261,-0.637759,20.847727,0.538535
15.500000,-235.704252,-29.549777,-0.642636,20.848162,0.533917
15.550000,-234.866228,-30.167448,-0.647453,20.848124,0.534322
15.600000,-234.031240,-30.789247,-0.652205,20.848237,0.533126
15.650000,-233.199286,-31.415092,-0.657655,20.848173,0.533804
15.700000,-232.370414,-32.045039,-0.662272,20.848234,0.533152
15.750000,-231.544667,-32.679122,-0.666797,20.848573,0.529556
15.800000,-230.722039,-33.317174,-0.671224,20.848215,0.533355
15.850000,-229.902381,-33.959122,-0.675560,20.848438,0.530995
15.900000,-229.085641,-34.604801,-0.679815,20.848682,0.528406
15.950000,-228.271766,-35.254092,-0.683993,20.848808,0.527064
16.000000,-227.460682,-35.906913,-0.688104,20.849128,0.523664
16.050000,-226.652358,-36.563173,-0.692163,20.849466,0.520082
16.100000,-225.846750,-37.222781,-0.696190,20.849763,0.516929
16.150000,-225.043848,-37.885648,-0.700202,20.849627,0.518376
16.200000,-224.243577,-38.551784,-0.704209,20.850127,0.513063
16.250000,-223.446005,-39.221106,-0.708215,20.850099,0.513365
16.300000,-222.651103,-39.893625,-0.712226,20.850149,0.512836
16.350000,-221.858878,-40.569334,-0.716242,20.850384,0.510344
16.400000,-221.069344,-41.248215,-0.721107,20.850734,0.506623
16.450000,-220.282653,-41.930367,-0.725102,20.850819,0.505728
16.500000,-219.498884,-42.615891,-0.729059,20.850995,0.503859
16.550000,-218.718055,-43.304684,-0.732957,20.850468,0.509444
16.600000,-217.940027,-43.996731,-0.736785,20.850674,0.507268
16.650000,-217.164807,-44.691877,-0.740538,20.850417,0.509989
16.700000,-216.392279,-45.390085,-0.744210,20.850686,0.507136
16.750000,-215.622419,-46.091259,-0.747797,20.851067,0.503097
16.800000,-214.855191,-46.795302,-0.752295,20.851224,0.501424
16.850000,-214.090664,-47.502244,-0.755738,20.851016,0.503634
16.900000,-213.328833,-48.212149,-0.759112,20.851245,0.501207
16.950000,-212.569638,-48.924871,-0.762417,20.851365,0.499934
17.000000,-211.812959,-49.640322,-0.765666,20.851860,0.494678
17.050000,-211.058777,-50.358313,-0.768881,20.851430,0.499240
17.100000,-210.306935,-51.078827,-0.773108,20.851546,0.498007
17.150000,-209.557550,-51.801928,-0.776265,20.851851,0.494780
17.200000,-208.810747,-52.527664,-0.779387,20.851748,0.495867
17.250000,-208.066420,-53.255960,-0.782475,20.851732,0.496039
17.300000,-207.324468,-53.986723,-0.785544,20.852002,0.493174
17.350000,-206.584791,-54.719882,-0.789654,20.852999,0.482595
17.400000,-205.847628,-55.455388,-0.792682,20.852290,0.490117
17.450000,-205.112935,-56.193471,-0.795665,20.852554,0.487321
17.500000,-204.380690,-56.933982,-0.798596,20.852735,0.485396
17.550000,-203.650807,-57.676797,-0.801490,20.852609,0.486736
17.600000,-202.923150,-58.421840,-0.805449,20.852872,0.483940
